ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
  [D] 'const opal_eventop epollops'    {epollops}
  [D] 'opal_event_base* evsignal_base'    {evsignal_base}
  [D] 'char* log_path'    {log_path}
  [D] 'const mca_base_component_t* mca_allocator_base_static_components[3]'    {mca_allocator_base_static_components}
  [D] 'opal_class_t mca_allocator_basic_segment_t_class'    {mca_allocator_basic_segment_t_class}
  [D] 'const mca_base_component_t* mca_backtrace_base_static_components[2]'    {mca_backtrace_base_static_components}
  [D] 'const opal_backtrace_base_component_2_0_0_t mca_backtrace_execinfo_component'    {mca_backtrace_execinfo_component}
  [D] 'opal_class_t mca_base_component_list_item_t_class'    {mca_base_component_list_item_t_class}
  [D] 'opal_class_t mca_base_component_priority_list_item_t_class'    {mca_base_component_priority_list_item_t_class}
  [D] 'bool mca_base_opened'    {mca_base_opened}
  [D] 'int mca_base_param_component_path'    {mca_base_param_component_path}
  [D] 'opal_class_t mca_base_param_file_value_t_class'    {mca_base_param_file_value_t_class}
  [D] 'opal_list_t mca_base_param_file_values'    {mca_base_param_file_values}
  [D] 'opal_class_t mca_base_param_info_t_class'    {mca_base_param_info_t_class}
  [D] 'opal_class_t mca_base_param_t_class'    {mca_base_param_t_class}
  [D] 'char* mca_base_system_default_path'    {mca_base_system_default_path}
  [D] 'char* mca_base_user_default_path'    {mca_base_user_default_path}
  [D] 'int mca_bml_base_already_opened'    {mca_bml_base_already_opened}
  [D] 'const mca_base_component_t* mca_bml_base_static_components[2]'    {mca_bml_base_static_components}
  [D] 'mca_bml_r2_module_t mca_bml_r2'    {mca_bml_r2}
  [D] 'int mca_btl_base_already_opened'    {mca_btl_base_already_opened}
  [D] 'char* mca_btl_base_exclude'    {mca_btl_base_exclude}
  [D] 'char* mca_btl_base_include'    {mca_btl_base_include}
  [D] 'const mca_base_component_t* mca_btl_base_static_components[4]'    {mca_btl_base_static_components}
  [D] 'int mca_btl_base_warn_component_unused'    {mca_btl_base_warn_component_unused}
  [D] 'mca_btl_base_module_t mca_btl_self'    {mca_btl_self}
  [D] 'opal_class_t mca_btl_self_frag_eager_t_class'    {mca_btl_self_frag_eager_t_class}
  [D] 'opal_class_t mca_btl_self_frag_rdma_t_class'    {mca_btl_self_frag_rdma_t_class}
  [D] 'opal_class_t mca_btl_self_frag_send_t_class'    {mca_btl_self_frag_send_t_class}
  [D] 'mca_btl_sm_t mca_btl_sm'    {mca_btl_sm}
  [D] 'opal_class_t mca_btl_sm_frag1_t_class'    {mca_btl_sm_frag1_t_class}
  [D] 'opal_class_t mca_btl_sm_frag2_t_class'    {mca_btl_sm_frag2_t_class}
  [D] 'opal_class_t mca_btl_sm_user_t_class'    {mca_btl_sm_user_t_class}
  [D] 'opal_class_t mca_btl_tcp_endpoint_t_class'    {mca_btl_tcp_endpoint_t_class}
  [D] 'opal_class_t mca_btl_tcp_event_t_class'    {mca_btl_tcp_event_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_eager_t_class'    {mca_btl_tcp_frag_eager_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_max_t_class'    {mca_btl_tcp_frag_max_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_t_class'    {mca_btl_tcp_frag_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_user_t_class'    {mca_btl_tcp_frag_user_t_class}
  [D] 'mca_btl_tcp_module_t mca_btl_tcp_module'    {mca_btl_tcp_module}
  [D] 'opal_class_t mca_btl_tcp_proc_t_class'    {mca_btl_tcp_proc_t_class}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_auto_detect_component'    {mca_carto_auto_detect_component}
  [D] 'const mca_base_component_t* mca_carto_base_static_components[3]'    {mca_carto_base_static_components}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_file_component'    {mca_carto_file_component}
  [D] 'int mca_coll_base_associative'    {mca_coll_base_associative}
  [D] 'opal_list_t mca_coll_base_components_available'    {mca_coll_base_components_available}
  [D] 'bool mca_coll_base_components_available_valid'    {mca_coll_base_components_available_valid}
  [D] 'bool mca_coll_base_components_opened_valid'    {mca_coll_base_components_opened_valid}
  [D] 'int mca_coll_base_crossover'    {mca_coll_base_crossover}
  [D] 'const mca_base_component_t* mca_coll_base_static_components[8]'    {mca_coll_base_static_components}
  [D] 'const char* mca_coll_basic_component_version_string'    {mca_coll_basic_component_version_string}
  [D] 'int mca_coll_basic_crossover'    {mca_coll_basic_crossover}
  [D] 'opal_class_t mca_coll_basic_module_t_class'    {mca_coll_basic_module_t_class}
  [D] 'int mca_coll_basic_priority'    {mca_coll_basic_priority}
  [D] 'int mca_coll_hierarch_bcast_alg_param'    {mca_coll_hierarch_bcast_alg_param}
  [D] 'const char* mca_coll_hierarch_component_version_string'    {mca_coll_hierarch_component_version_string}
  [D] 'int mca_coll_hierarch_detection_alg_param'    {mca_coll_hierarch_detection_alg_param}
  [D] 'int mca_coll_hierarch_ignore_sm_param'    {mca_coll_hierarch_ignore_sm_param}
  [D] 'opal_class_t mca_coll_hierarch_module_t_class'    {mca_coll_hierarch_module_t_class}
  [D] 'int mca_coll_hierarch_priority_param'    {mca_coll_hierarch_priority_param}
  [D] 'int mca_coll_hierarch_segsize_param'    {mca_coll_hierarch_segsize_param}
  [D] 'int mca_coll_hierarch_use_rdma_param'    {mca_coll_hierarch_use_rdma_param}
  [D] 'int mca_coll_hierarch_verbose_param'    {mca_coll_hierarch_verbose_param}
  [D] 'const char* mca_coll_inter_component_version_string'    {mca_coll_inter_component_version_string}
  [D] 'opal_class_t mca_coll_inter_module_t_class'    {mca_coll_inter_module_t_class}
  [D] 'int mca_coll_inter_priority_param'    {mca_coll_inter_priority_param}
  [D] 'int mca_coll_inter_verbose_param'    {mca_coll_inter_verbose_param}
  [D] 'const char* mca_coll_self_component_version_string'    {mca_coll_self_component_version_string}
  [D] 'opal_class_t mca_coll_self_module_t_class'    {mca_coll_self_module_t_class}
  [D] 'int mca_coll_self_priority_param'    {mca_coll_self_priority_param}
  [D] 'const char* mca_coll_sm_component_version_string'    {mca_coll_sm_component_version_string}
  [D] 'opal_class_t mca_coll_sm_module_t_class'    {mca_coll_sm_module_t_class}
  [D] 'uint32_t mca_coll_sm_one'    {mca_coll_sm_one}
  [D] 'const char* mca_coll_sync_component_version_string'    {mca_coll_sync_component_version_string}
  [D] 'opal_class_t mca_coll_sync_module_t_class'    {mca_coll_sync_module_t_class}
  [D] 'opal_class_t mca_coll_tuned_module_t_class'    {mca_coll_tuned_module_t_class}
  [D] 'opal_class_t mca_common_sm_module_t_class'    {mca_common_sm_module_t_class}
  [D] 'const mca_base_component_t* mca_crcp_base_static_components[1]'    {mca_crcp_base_static_components}
  [D] 'const mca_base_component_t* mca_crs_base_static_components[2]'    {mca_crs_base_static_components}
  [D] 'opal_crs_none_component_t mca_crs_none_component'    {mca_crs_none_component}
  [D] 'const mca_base_component_t* mca_dpm_base_static_components[2]'    {mca_dpm_base_static_components}
  [D] 'const mca_base_component_t* mca_errmgr_base_static_components[2]'    {mca_errmgr_base_static_components}
  [D] 'mca_errmgr_base_component_t mca_errmgr_default_component'    {mca_errmgr_default_component}
  [D] 'const mca_base_component_t* mca_ess_base_static_components[6]'    {mca_ess_base_static_components}
  [D] 'orte_ess_base_component_t mca_ess_env_component'    {mca_ess_env_component}
  [D] 'orte_ess_base_component_t mca_ess_hnp_component'    {mca_ess_hnp_component}
  [D] 'orte_ess_base_component_t mca_ess_singleton_component'    {mca_ess_singleton_component}
  [D] 'orte_ess_base_component_t mca_ess_slave_component'    {mca_ess_slave_component}
  [D] 'orte_ess_base_component_t mca_ess_tool_component'    {mca_ess_tool_component}
  [D] 'const mca_base_component_t* mca_filem_base_static_components[2]'    {mca_filem_base_static_components}
  [D] 'orte_filem_rsh_component_t mca_filem_rsh_component'    {mca_filem_rsh_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_bad_component'    {mca_grpcomm_bad_component}
  [D] 'opal_list_t mca_grpcomm_base_components_available'    {mca_grpcomm_base_components_available}
  [D] 'bool mca_grpcomm_base_selected'    {mca_grpcomm_base_selected}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_base_selected_component'    {mca_grpcomm_base_selected_component}
  [D] 'const mca_base_component_t* mca_grpcomm_base_static_components[4]'    {mca_grpcomm_base_static_components}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_basic_component'    {mca_grpcomm_basic_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_hier_component'    {mca_grpcomm_hier_component}
  [D] 'const mca_base_component_t* mca_hwloc_base_static_components[2]'    {mca_hwloc_base_static_components}
  [D] 'const opal_hwloc_component_t mca_hwloc_external_component'    {mca_hwloc_external_component}
  [D] 'const mca_base_component_t* mca_installdirs_base_static_components[3]'    {mca_installdirs_base_static_components}
  [D] 'const opal_installdirs_base_component_t mca_installdirs_config_component'    {mca_installdirs_config_component}
  [D] 'opal_installdirs_base_component_t mca_installdirs_env_component'    {mca_installdirs_env_component}
  [D] 'const mca_base_component_t* mca_io_base_static_components[2]'    {mca_io_base_static_components}
  [D] 'const char* mca_io_romio_component_version_string'    {mca_io_romio_component_version_string}
  [D] 'mca_io_base_module_2_0_0_t mca_io_romio_module'    {mca_io_romio_module}
  [D] 'opal_mutex_t mca_io_romio_mutex'    {mca_io_romio_mutex}
  [D] 'const mca_base_component_t* mca_iof_base_static_components[4]'    {mca_iof_base_static_components}
  [D] 'orte_iof_hnp_component_t mca_iof_hnp_component'    {mca_iof_hnp_component}
  [D] 'const char* mca_iof_hnp_component_version_string'    {mca_iof_hnp_component_version_string}
  [D] 'orte_iof_orted_component_t mca_iof_orted_component'    {mca_iof_orted_component}
  [D] 'const char* mca_iof_orted_component_version_string'    {mca_iof_orted_component_version_string}
  [D] 'orte_iof_tool_component_t mca_iof_tool_component'    {mca_iof_tool_component}
  [D] 'const char* mca_iof_tool_component_version_string'    {mca_iof_tool_component_version_string}
  [D] 'const mca_base_component_t* mca_maffinity_base_static_components[3]'    {mca_maffinity_base_static_components}
  [D] 'const opal_maffinity_base_component_2_0_0_t mca_maffinity_first_use_component'    {mca_maffinity_first_use_component}
  [D] 'opal_maffinity_hwloc_component_2_0_0_t mca_maffinity_hwloc_component'    {mca_maffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_memchecker_base_static_components[1]'    {mca_memchecker_base_static_components}
  [D] 'const mca_base_component_t* mca_memcpy_base_static_components[1]'    {mca_memcpy_base_static_components}
  [D] 'const mca_base_component_t* mca_memory_base_static_components[1]'    {mca_memory_base_static_components}
  [D] 'opal_list_t mca_mpool_base_modules'    {mca_mpool_base_modules}
  [D] 'const mca_base_component_t* mca_mpool_base_static_components[4]'    {mca_mpool_base_static_components}
  [D] 'ompi_rb_tree_t mca_mpool_base_tree'    {mca_mpool_base_tree}
  [D] 'ompi_free_list_t mca_mpool_base_tree_item_free_list'    {mca_mpool_base_tree_item_free_list}
  [D] 'int mca_mpool_base_used_mem_hooks'    {mca_mpool_base_used_mem_hooks}
  [D] 'const mca_base_component_t* mca_mtl_base_static_components[1]'    {mca_mtl_base_static_components}
  [D] 'opal_list_t mca_notifier_base_components_available'    {mca_notifier_base_components_available}
  [D] 'orte_notifier_base_component_t mca_notifier_base_selected_component'    {mca_notifier_base_selected_component}
  [D] 'const mca_base_component_t* mca_notifier_base_static_components[3]'    {mca_notifier_base_static_components}
  [D] 'orte_notifier_command_component_t mca_notifier_command_component'    {mca_notifier_command_component}
  [D] 'orte_notifier_base_component_t mca_notifier_syslog_component'    {mca_notifier_syslog_component}
  [D] 'const mca_base_component_t* mca_odls_base_static_components[2]'    {mca_odls_base_static_components}
  [D] 'orte_odls_base_component_t mca_odls_default_component'    {mca_odls_default_component}
  [D] 'mca_oob_t mca_oob'    {mca_oob}
  [D] 'opal_list_t mca_oob_base_components'    {mca_oob_base_components}
  [D] 'opal_class_t mca_oob_base_info_t_class'    {mca_oob_base_info_t_class}
  [D] 'opal_list_t mca_oob_base_modules'    {mca_oob_base_modules}
  [D] 'int mca_oob_base_output'    {mca_oob_base_output}
  [D] 'const mca_base_component_t* mca_oob_base_static_components[2]'    {mca_oob_base_static_components}
  [D] 'opal_class_t mca_oob_t_class'    {mca_oob_t_class}
  [D] 'mca_oob_t mca_oob_tcp'    {mca_oob_tcp}
  [D] 'opal_class_t mca_oob_tcp_addr_t_class'    {mca_oob_tcp_addr_t_class}
  [D] 'mca_oob_tcp_component_t mca_oob_tcp_component'    {mca_oob_tcp_component}
  [D] 'opal_class_t mca_oob_tcp_device_t_class'    {mca_oob_tcp_device_t_class}
  [D] 'opal_class_t mca_oob_tcp_event_t_class'    {mca_oob_tcp_event_t_class}
  [D] 'opal_class_t mca_oob_tcp_msg_t_class'    {mca_oob_tcp_msg_t_class}
  [D] 'int mca_oob_tcp_output_handle'    {mca_oob_tcp_output_handle}
  [D] 'opal_class_t mca_oob_tcp_peer_t_class'    {mca_oob_tcp_peer_t_class}
  [D] 'opal_class_t mca_oob_tcp_pending_connection_t_class'    {mca_oob_tcp_pending_connection_t_class}
  [D] 'const mca_base_component_t* mca_op_base_static_components[1]'    {mca_op_base_static_components}
  [D] 'const mca_base_component_t* mca_osc_base_static_components[3]'    {mca_osc_base_static_components}
  [D] 'const mca_base_component_t* mca_paffinity_base_static_components[2]'    {mca_paffinity_base_static_components}
  [D] 'opal_paffinity_base_component_t mca_paffinity_hwloc_component'    {mca_paffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_plm_base_static_components[2]'    {mca_plm_base_static_components}
  [D] 'orte_plm_rsh_component_t mca_plm_rsh_component'    {mca_plm_rsh_component}
  [D] 'const char* mca_plm_rsh_component_version_string'    {mca_plm_rsh_component_version_string}
  [D] 'const mca_base_component_t* mca_pml_base_static_components[6]'    {mca_pml_base_static_components}
  [D] 'mca_pml_bfo_t mca_pml_bfo'    {mca_pml_bfo}
  [D] 'opal_class_t mca_pml_bfo_buffer_t_class'    {mca_pml_bfo_buffer_t_class}
  [D] 'opal_class_t mca_pml_bfo_comm_t_class'    {mca_pml_bfo_comm_t_class}
  [D] 'mca_pml_base_component_2_0_0_t mca_pml_bfo_component'    {mca_pml_bfo_component}
  [D] 'int mca_pml_bfo_output'    {mca_pml_bfo_output}
  [D] 'opal_class_t mca_pml_bfo_pckt_pending_t_class'    {mca_pml_bfo_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_bfo_rdma_frag_t_class'    {mca_pml_bfo_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_bfo_recv_frag_t_class'    {mca_pml_bfo_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_bfo_recv_request_t_class'    {mca_pml_bfo_recv_request_t_class}
  [D] 'opal_class_t mca_pml_bfo_send_range_t_class'    {mca_pml_bfo_send_range_t_class}
  [D] 'opal_class_t mca_pml_bfo_send_request_t_class'    {mca_pml_bfo_send_request_t_class}
  [D] 'opal_class_t mca_pml_cm_hvy_recv_request_t_class'    {mca_pml_cm_hvy_recv_request_t_class}
  [D] 'opal_class_t mca_pml_cm_hvy_send_request_t_class'    {mca_pml_cm_hvy_send_request_t_class}
  [D] 'opal_class_t mca_pml_cm_request_t_class'    {mca_pml_cm_request_t_class}
  [D] 'opal_class_t mca_pml_cm_send_request_t_class'    {mca_pml_cm_send_request_t_class}
  [D] 'opal_class_t mca_pml_cm_thin_recv_request_t_class'    {mca_pml_cm_thin_recv_request_t_class}
  [D] 'opal_class_t mca_pml_cm_thin_send_request_t_class'    {mca_pml_cm_thin_send_request_t_class}
  [D] 'mca_pml_csum_t mca_pml_csum'    {mca_pml_csum}
  [D] 'opal_class_t mca_pml_csum_buffer_t_class'    {mca_pml_csum_buffer_t_class}
  [D] 'opal_class_t mca_pml_csum_comm_t_class'    {mca_pml_csum_comm_t_class}
  [D] 'opal_class_t mca_pml_csum_pckt_pending_t_class'    {mca_pml_csum_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_csum_rdma_frag_t_class'    {mca_pml_csum_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_frag_t_class'    {mca_pml_csum_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_request_t_class'    {mca_pml_csum_recv_request_t_class}
  [D] 'opal_class_t mca_pml_csum_send_range_t_class'    {mca_pml_csum_send_range_t_class}
  [D] 'opal_class_t mca_pml_csum_send_request_t_class'    {mca_pml_csum_send_request_t_class}
  [D] 'mca_pml_ob1_t mca_pml_ob1'    {mca_pml_ob1}
  [D] 'opal_class_t mca_pml_ob1_buffer_t_class'    {mca_pml_ob1_buffer_t_class}
  [D] 'opal_class_t mca_pml_ob1_comm_t_class'    {mca_pml_ob1_comm_t_class}
  [D] 'opal_class_t mca_pml_ob1_pckt_pending_t_class'    {mca_pml_ob1_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_ob1_rdma_frag_t_class'    {mca_pml_ob1_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_ob1_recv_frag_t_class'    {mca_pml_ob1_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_ob1_recv_request_t_class'    {mca_pml_ob1_recv_request_t_class}
  [D] 'opal_class_t mca_pml_ob1_send_range_t_class'    {mca_pml_ob1_send_range_t_class}
  [D] 'opal_class_t mca_pml_ob1_send_request_t_class'    {mca_pml_ob1_send_request_t_class}
  [D] 'const mca_base_component_t* mca_pstat_base_static_components[2]'    {mca_pstat_base_static_components}
  [D] 'const opal_pstat_base_component_t mca_pstat_linux_component'    {mca_pstat_linux_component}
  [D] 'const mca_base_component_t* mca_pubsub_base_static_components[2]'    {mca_pubsub_base_static_components}
  [D] 'const mca_base_component_t* mca_ras_base_static_components[2]'    {mca_ras_base_static_components}
  [D] 'orte_ras_base_component_t mca_ras_cm_component'    {mca_ras_cm_component}
  [D] 'const mca_base_component_t* mca_rcache_base_static_components[2]'    {mca_rcache_base_static_components}
  [D] 'opal_class_t mca_rcache_vma_reg_list_item_t_class'    {mca_rcache_vma_reg_list_item_t_class}
  [D] 'opal_class_t mca_rcache_vma_t_class'    {mca_rcache_vma_t_class}
  [D] 'const mca_base_component_t* mca_rmaps_base_static_components[7]'    {mca_rmaps_base_static_components}
  [D] 'orte_rmaps_base_component_t mca_rmaps_load_balance_component'    {mca_rmaps_load_balance_component}
  [D] 'orte_rmaps_rank_file_component_t mca_rmaps_rank_file_component'    {mca_rmaps_rank_file_component}
  [D] 'orte_rmaps_res_component_t mca_rmaps_resilient_component'    {mca_rmaps_resilient_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_round_robin_component'    {mca_rmaps_round_robin_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_seq_component'    {mca_rmaps_seq_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_topo_component'    {mca_rmaps_topo_component}
  [D] 'const mca_base_component_t* mca_rmcast_base_static_components[3]'    {mca_rmcast_base_static_components}
  [D] 'orte_rmcast_base_component_t mca_rmcast_tcp_component'    {mca_rmcast_tcp_component}
  [D] 'const char* mca_rmcast_tcp_component_version_string'    {mca_rmcast_tcp_component_version_string}
  [D] 'orte_rmcast_base_component_t mca_rmcast_udp_component'    {mca_rmcast_udp_component}
  [D] 'const char* mca_rmcast_udp_component_version_string'    {mca_rmcast_udp_component_version_string}
  [D] 'const mca_base_component_t* mca_rml_base_static_components[2]'    {mca_rml_base_static_components}
  [D] 'orte_rml_component_t mca_rml_oob_component'    {mca_rml_oob_component}
  [D] 'const mca_base_component_t* mca_routed_base_static_components[7]'    {mca_routed_base_static_components}
  [D] 'orte_routed_component_t mca_routed_binomial_component'    {mca_routed_binomial_component}
  [D] 'orte_routed_component_t mca_routed_cm_component'    {mca_routed_cm_component}
  [D] 'orte_routed_component_t mca_routed_direct_component'    {mca_routed_direct_component}
  [D] 'orte_routed_component_t mca_routed_linear_component'    {mca_routed_linear_component}
  [D] 'orte_routed_radix_component_t mca_routed_radix_component'    {mca_routed_radix_component}
  [D] 'orte_routed_component_t mca_routed_slave_component'    {mca_routed_slave_component}
  [D] 'const mca_base_component_t* mca_shmem_base_static_components[4]'    {mca_shmem_base_static_components}
  [D] 'opal_shmem_mmap_component_t mca_shmem_mmap_component'    {mca_shmem_mmap_component}
  [D] 'opal_shmem_posix_component_t mca_shmem_posix_component'    {mca_shmem_posix_component}
  [D] 'opal_shmem_sysv_component_t mca_shmem_sysv_component'    {mca_shmem_sysv_component}
  [D] 'const mca_base_component_t* mca_snapc_base_static_components[1]'    {mca_snapc_base_static_components}
  [D] 'const mca_base_component_t* mca_sysinfo_base_static_components[2]'    {mca_sysinfo_base_static_components}
  [D] 'const opal_sysinfo_base_component_t mca_sysinfo_linux_component'    {mca_sysinfo_linux_component}
  [D] 'const mca_base_component_t* mca_timer_base_static_components[2]'    {mca_timer_base_static_components}
  [D] 'const opal_timer_base_component_2_0_0_t mca_timer_linux_component'    {mca_timer_linux_component}
  [D] 'mca_topo_base_module_t mca_topo'    {mca_topo}
  [D] 'bool mca_topo_base_components_available_valid'    {mca_topo_base_components_available_valid}
  [D] 'bool mca_topo_base_components_opened_valid'    {mca_topo_base_components_opened_valid}
  [D] 'opal_list_t mca_topo_base_modules_available'    {mca_topo_base_modules_available}
  [D] 'bool mca_topo_base_modules_available_valid'    {mca_topo_base_modules_available_valid}
  [D] 'int mca_topo_base_param'    {mca_topo_base_param}
  [D] 'mca_topo_base_component_t mca_topo_base_selected_component'    {mca_topo_base_selected_component}
  [D] 'const mca_base_component_t* mca_topo_base_static_components[2]'    {mca_topo_base_static_components}
  [D] 'const char* mca_topo_unity_component_version_string'    {mca_topo_unity_component_version_string}
  [D] 'const mca_base_component_t* mca_vprotocol_base_static_components[2]'    {mca_vprotocol_base_static_components}
  [D] 'opal_class_t mca_vprotocol_pessimist_recv_request_t_class'    {mca_vprotocol_pessimist_recv_request_t_class}
  [D] 'opal_class_t mca_vprotocol_pessimist_send_request_t_class'    {mca_vprotocol_pessimist_send_request_t_class}
  [D] 'opal_class_t modex_attr_data_t_class'    {modex_attr_data_t_class}
  [D] 'opal_class_t modex_proc_data_t_class'    {modex_proc_data_t_class}
  [D] 'const char* ompi_coll_tuned_component_version_string'    {ompi_coll_tuned_component_version_string}
  [D] 'char* ompi_coll_tuned_dynamic_rules_filename'    {ompi_coll_tuned_dynamic_rules_filename}
  [D] 'int ompi_coll_tuned_forced_max_algorithms[16]'    {ompi_coll_tuned_forced_max_algorithms}
  [D] 'coll_tuned_force_algorithm_mca_param_indices_t ompi_coll_tuned_forced_params[16]'    {ompi_coll_tuned_forced_params}
  [D] 'int ompi_coll_tuned_init_chain_fanout'    {ompi_coll_tuned_init_chain_fanout}
  [D] 'int ompi_coll_tuned_init_max_requests'    {ompi_coll_tuned_init_max_requests}
  [D] 'int ompi_coll_tuned_init_tree_fanout'    {ompi_coll_tuned_init_tree_fanout}
  [D] 'int ompi_coll_tuned_preallocate_memory_comm_size_limit'    {ompi_coll_tuned_preallocate_memory_comm_size_limit}
  [D] 'int ompi_coll_tuned_priority'    {ompi_coll_tuned_priority}
  [D] 'int ompi_coll_tuned_stream'    {ompi_coll_tuned_stream}
  [D] 'int ompi_coll_tuned_use_dynamic_rules'    {ompi_coll_tuned_use_dynamic_rules}
  [D] 'int ompi_comm_num_dyncomm'    {ompi_comm_num_dyncomm}
  [D] 'opal_class_t ompi_crcp_base_btl_state_t_class'    {ompi_crcp_base_btl_state_t_class}
  [D] 'const ompi_datatype_t* ompi_datatype_basicDatatypes[47]'    {ompi_datatype_basicDatatypes}
  [D] 'int ompi_datatype_dfd'    {ompi_datatype_dfd}
  [D] 'uint32_t ompi_datatype_external32_arch_id'    {ompi_datatype_external32_arch_id}
  [D] 'opal_pointer_array_t ompi_datatype_f_to_c_table'    {ompi_datatype_f_to_c_table}
  [D] 'int32_t ompi_datatype_number_of_predefined_data'    {ompi_datatype_number_of_predefined_data}
  [D] 'dt_elem_desc ompi_datatype_predefined_elem_desc[94]'    {ompi_datatype_predefined_elem_desc}
  [D] 'ompi_dpm_base_module_t ompi_dpm_orte_module'    {ompi_dpm_orte_module}
  [D] 'ompi_mpi_errcode_t ompi_err_access'    {ompi_err_access}
  [D] 'ompi_mpi_errcode_t ompi_err_amode'    {ompi_err_amode}
  [D] 'ompi_mpi_errcode_t ompi_err_arg'    {ompi_err_arg}
  [D] 'ompi_mpi_errcode_t ompi_err_assert'    {ompi_err_assert}
  [D] 'ompi_mpi_errcode_t ompi_err_bad_file'    {ompi_err_bad_file}
  [D] 'ompi_mpi_errcode_t ompi_err_base'    {ompi_err_base}
  [D] 'ompi_mpi_errcode_t ompi_err_buffer'    {ompi_err_buffer}
  [D] 'ompi_mpi_errcode_t ompi_err_comm'    {ompi_err_comm}
  [D] 'ompi_mpi_errcode_t ompi_err_conversion'    {ompi_err_conversion}
  [D] 'ompi_mpi_errcode_t ompi_err_count'    {ompi_err_count}
