ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_base_selected_component'    {mca_grpcomm_base_selected_component}
  [D] 'const mca_base_component_t* mca_grpcomm_base_static_components[4]'    {mca_grpcomm_base_static_components}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_basic_component'    {mca_grpcomm_basic_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_hier_component'    {mca_grpcomm_hier_component}
  [D] 'const mca_base_component_t* mca_hwloc_base_static_components[2]'    {mca_hwloc_base_static_components}
  [D] 'const opal_hwloc_component_t mca_hwloc_external_component'    {mca_hwloc_external_component}
  [D] 'const mca_base_component_t* mca_installdirs_base_static_components[3]'    {mca_installdirs_base_static_components}
  [D] 'const opal_installdirs_base_component_t mca_installdirs_config_component'    {mca_installdirs_config_component}
  [D] 'opal_installdirs_base_component_t mca_installdirs_env_component'    {mca_installdirs_env_component}
  [D] 'opal_list_t mca_io_base_components_available'    {mca_io_base_components_available}
  [D] 'bool mca_io_base_components_available_valid'    {mca_io_base_components_available_valid}
  [D] 'opal_list_t mca_io_base_components_opened'    {mca_io_base_components_opened}
  [D] 'bool mca_io_base_components_opened_valid'    {mca_io_base_components_opened_valid}
  [D] 'int mca_io_base_output'    {mca_io_base_output}
  [D] 'int mca_io_base_param'    {mca_io_base_param}
  [D] 'mca_io_base_component_2_0_0_t mca_io_romio_component'    {mca_io_romio_component}
  [D] 'const char* mca_io_romio_component_version_string'    {mca_io_romio_component_version_string}
  [D] 'mca_io_base_module_2_0_0_t mca_io_romio_module'    {mca_io_romio_module}
  [D] 'opal_mutex_t mca_io_romio_mutex'    {mca_io_romio_mutex}
  [D] 'const mca_base_component_t* mca_iof_base_static_components[4]'    {mca_iof_base_static_components}
  [D] 'orte_iof_hnp_component_t mca_iof_hnp_component'    {mca_iof_hnp_component}
  [D] 'const char* mca_iof_hnp_component_version_string'    {mca_iof_hnp_component_version_string}
  [D] 'orte_iof_orted_component_t mca_iof_orted_component'    {mca_iof_orted_component}
  [D] 'const char* mca_iof_orted_component_version_string'    {mca_iof_orted_component_version_string}
  [D] 'orte_iof_tool_component_t mca_iof_tool_component'    {mca_iof_tool_component}
  [D] 'const char* mca_iof_tool_component_version_string'    {mca_iof_tool_component_version_string}
  [D] 'const mca_base_component_t* mca_maffinity_base_static_components[3]'    {mca_maffinity_base_static_components}
  [D] 'const opal_maffinity_base_component_2_0_0_t mca_maffinity_first_use_component'    {mca_maffinity_first_use_component}
  [D] 'opal_maffinity_hwloc_component_2_0_0_t mca_maffinity_hwloc_component'    {mca_maffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_memchecker_base_static_components[1]'    {mca_memchecker_base_static_components}
  [D] 'const mca_base_component_t* mca_memcpy_base_static_components[1]'    {mca_memcpy_base_static_components}
  [D] 'const mca_base_component_t* mca_memory_base_static_components[1]'    {mca_memory_base_static_components}
  [D] 'opal_list_t mca_mpool_base_components'    {mca_mpool_base_components}
  [D] 'opal_list_t mca_mpool_base_modules'    {mca_mpool_base_modules}
  [D] 'int mca_mpool_base_output'    {mca_mpool_base_output}
  [D] 'uint32_t mca_mpool_base_page_size'    {mca_mpool_base_page_size}
  [D] 'uint32_t mca_mpool_base_page_size_log'    {mca_mpool_base_page_size_log}
  [D] 'opal_class_t mca_mpool_base_registration_t_class'    {mca_mpool_base_registration_t_class}
  [D] 'opal_class_t mca_mpool_base_selected_module_t_class'    {mca_mpool_base_selected_module_t_class}
  [D] 'const mca_base_component_t* mca_mpool_base_static_components[4]'    {mca_mpool_base_static_components}
  [D] 'ompi_rb_tree_t mca_mpool_base_tree'    {mca_mpool_base_tree}
  [D] 'ompi_free_list_t mca_mpool_base_tree_item_free_list'    {mca_mpool_base_tree_item_free_list}
  [D] 'opal_class_t mca_mpool_base_tree_item_t_class'    {mca_mpool_base_tree_item_t_class}
  [D] 'int mca_mpool_base_used_mem_hooks'    {mca_mpool_base_used_mem_hooks}
  [D] 'mca_mpool_fake_component_t mca_mpool_fake_component'    {mca_mpool_fake_component}
  [D] 'mca_mpool_rdma_component_t mca_mpool_rdma_component'    {mca_mpool_rdma_component}
  [D] 'mca_mpool_sm_component_t mca_mpool_sm_component'    {mca_mpool_sm_component}
  [D] 'opal_list_t mca_notifier_base_components_available'    {mca_notifier_base_components_available}
  [D] 'orte_notifier_base_component_t mca_notifier_base_selected_component'    {mca_notifier_base_selected_component}
  [D] 'const mca_base_component_t* mca_notifier_base_static_components[3]'    {mca_notifier_base_static_components}
  [D] 'orte_notifier_command_component_t mca_notifier_command_component'    {mca_notifier_command_component}
  [D] 'orte_notifier_base_component_t mca_notifier_syslog_component'    {mca_notifier_syslog_component}
  [D] 'const mca_base_component_t* mca_odls_base_static_components[2]'    {mca_odls_base_static_components}
  [D] 'orte_odls_base_component_t mca_odls_default_component'    {mca_odls_default_component}
  [D] 'mca_oob_t mca_oob'    {mca_oob}
  [D] 'opal_list_t mca_oob_base_components'    {mca_oob_base_components}
  [D] 'opal_class_t mca_oob_base_info_t_class'    {mca_oob_base_info_t_class}
  [D] 'opal_list_t mca_oob_base_modules'    {mca_oob_base_modules}
  [D] 'int mca_oob_base_output'    {mca_oob_base_output}
  [D] 'const mca_base_component_t* mca_oob_base_static_components[2]'    {mca_oob_base_static_components}
  [D] 'opal_class_t mca_oob_t_class'    {mca_oob_t_class}
  [D] 'mca_oob_t mca_oob_tcp'    {mca_oob_tcp}
  [D] 'opal_class_t mca_oob_tcp_addr_t_class'    {mca_oob_tcp_addr_t_class}
  [D] 'mca_oob_tcp_component_t mca_oob_tcp_component'    {mca_oob_tcp_component}
  [D] 'opal_class_t mca_oob_tcp_device_t_class'    {mca_oob_tcp_device_t_class}
  [D] 'opal_class_t mca_oob_tcp_event_t_class'    {mca_oob_tcp_event_t_class}
  [D] 'opal_class_t mca_oob_tcp_msg_t_class'    {mca_oob_tcp_msg_t_class}
  [D] 'int mca_oob_tcp_output_handle'    {mca_oob_tcp_output_handle}
  [D] 'opal_class_t mca_oob_tcp_peer_t_class'    {mca_oob_tcp_peer_t_class}
  [D] 'opal_class_t mca_oob_tcp_pending_connection_t_class'    {mca_oob_tcp_pending_connection_t_class}
  [D] 'const mca_base_component_t* mca_paffinity_base_static_components[2]'    {mca_paffinity_base_static_components}
  [D] 'opal_paffinity_base_component_t mca_paffinity_hwloc_component'    {mca_paffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_plm_base_static_components[2]'    {mca_plm_base_static_components}
  [D] 'orte_plm_rsh_component_t mca_plm_rsh_component'    {mca_plm_rsh_component}
  [D] 'const char* mca_plm_rsh_component_version_string'    {mca_plm_rsh_component_version_string}
  [D] 'opal_list_t mca_pml_base_components_available'    {mca_pml_base_components_available}
  [D] 'int mca_pml_base_output'    {mca_pml_base_output}
  [D] 'mca_pml_bfo_t mca_pml_bfo'    {mca_pml_bfo}
  [D] 'opal_class_t mca_pml_bfo_buffer_t_class'    {mca_pml_bfo_buffer_t_class}
  [D] 'opal_class_t mca_pml_bfo_comm_t_class'    {mca_pml_bfo_comm_t_class}
  [D] 'mca_pml_base_component_2_0_0_t mca_pml_bfo_component'    {mca_pml_bfo_component}
  [D] 'int mca_pml_bfo_output'    {mca_pml_bfo_output}
  [D] 'opal_class_t mca_pml_bfo_pckt_pending_t_class'    {mca_pml_bfo_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_bfo_rdma_frag_t_class'    {mca_pml_bfo_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_bfo_recv_frag_t_class'    {mca_pml_bfo_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_bfo_recv_request_t_class'    {mca_pml_bfo_recv_request_t_class}
  [D] 'opal_class_t mca_pml_bfo_send_range_t_class'    {mca_pml_bfo_send_range_t_class}
  [D] 'opal_class_t mca_pml_bfo_send_request_t_class'    {mca_pml_bfo_send_request_t_class}
  [D] 'mca_pml_csum_t mca_pml_csum'    {mca_pml_csum}
  [D] 'opal_class_t mca_pml_csum_buffer_t_class'    {mca_pml_csum_buffer_t_class}
  [D] 'opal_class_t mca_pml_csum_comm_t_class'    {mca_pml_csum_comm_t_class}
  [D] 'mca_pml_base_component_2_0_0_t mca_pml_csum_component'    {mca_pml_csum_component}
  [D] 'opal_class_t mca_pml_csum_pckt_pending_t_class'    {mca_pml_csum_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_csum_rdma_frag_t_class'    {mca_pml_csum_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_frag_t_class'    {mca_pml_csum_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_request_t_class'    {mca_pml_csum_recv_request_t_class}
  [D] 'opal_class_t mca_pml_csum_send_range_t_class'    {mca_pml_csum_send_range_t_class}
  [D] 'opal_class_t mca_pml_csum_send_request_t_class'    {mca_pml_csum_send_request_t_class}
  [D] 'const mca_base_component_t* mca_pstat_base_static_components[2]'    {mca_pstat_base_static_components}
  [D] 'const opal_pstat_base_component_t mca_pstat_linux_component'    {mca_pstat_linux_component}
  [D] 'const mca_base_component_t* mca_pubsub_base_static_components[2]'    {mca_pubsub_base_static_components}
  [D] 'ompi_pubsub_orte_component_t mca_pubsub_orte_component'    {mca_pubsub_orte_component}
  [D] 'const mca_base_component_t* mca_ras_base_static_components[2]'    {mca_ras_base_static_components}
  [D] 'orte_ras_base_component_t mca_ras_cm_component'    {mca_ras_cm_component}
  [D] 'opal_list_t mca_rcache_base_components'    {mca_rcache_base_components}
  [D] 'opal_list_t mca_rcache_base_modules'    {mca_rcache_base_modules}
  [D] 'int mca_rcache_base_output'    {mca_rcache_base_output}
  [D] 'opal_class_t mca_rcache_base_selected_module_t_class'    {mca_rcache_base_selected_module_t_class}
  [D] 'const mca_base_component_t* mca_rcache_base_static_components[2]'    {mca_rcache_base_static_components}
  [D] 'mca_rcache_vma_component_t mca_rcache_vma_component'    {mca_rcache_vma_component}
  [D] 'opal_class_t mca_rcache_vma_reg_list_item_t_class'    {mca_rcache_vma_reg_list_item_t_class}
  [D] 'opal_class_t mca_rcache_vma_t_class'    {mca_rcache_vma_t_class}
  [D] 'const mca_base_component_t* mca_rmaps_base_static_components[7]'    {mca_rmaps_base_static_components}
  [D] 'orte_rmaps_base_component_t mca_rmaps_load_balance_component'    {mca_rmaps_load_balance_component}
  [D] 'orte_rmaps_rank_file_component_t mca_rmaps_rank_file_component'    {mca_rmaps_rank_file_component}
  [D] 'orte_rmaps_res_component_t mca_rmaps_resilient_component'    {mca_rmaps_resilient_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_round_robin_component'    {mca_rmaps_round_robin_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_seq_component'    {mca_rmaps_seq_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_topo_component'    {mca_rmaps_topo_component}
  [D] 'const mca_base_component_t* mca_rmcast_base_static_components[3]'    {mca_rmcast_base_static_components}
  [D] 'orte_rmcast_base_component_t mca_rmcast_tcp_component'    {mca_rmcast_tcp_component}
  [D] 'const char* mca_rmcast_tcp_component_version_string'    {mca_rmcast_tcp_component_version_string}
  [D] 'orte_rmcast_base_component_t mca_rmcast_udp_component'    {mca_rmcast_udp_component}
  [D] 'const char* mca_rmcast_udp_component_version_string'    {mca_rmcast_udp_component_version_string}
  [D] 'const mca_base_component_t* mca_rml_base_static_components[2]'    {mca_rml_base_static_components}
  [D] 'orte_rml_component_t mca_rml_oob_component'    {mca_rml_oob_component}
  [D] 'const mca_base_component_t* mca_routed_base_static_components[7]'    {mca_routed_base_static_components}
  [D] 'orte_routed_component_t mca_routed_binomial_component'    {mca_routed_binomial_component}
  [D] 'orte_routed_component_t mca_routed_cm_component'    {mca_routed_cm_component}
  [D] 'orte_routed_component_t mca_routed_direct_component'    {mca_routed_direct_component}
  [D] 'orte_routed_component_t mca_routed_linear_component'    {mca_routed_linear_component}
  [D] 'orte_routed_radix_component_t mca_routed_radix_component'    {mca_routed_radix_component}
  [D] 'orte_routed_component_t mca_routed_slave_component'    {mca_routed_slave_component}
  [D] 'const mca_base_component_t* mca_shmem_base_static_components[4]'    {mca_shmem_base_static_components}
  [D] 'opal_shmem_mmap_component_t mca_shmem_mmap_component'    {mca_shmem_mmap_component}
  [D] 'opal_shmem_posix_component_t mca_shmem_posix_component'    {mca_shmem_posix_component}
  [D] 'opal_shmem_sysv_component_t mca_shmem_sysv_component'    {mca_shmem_sysv_component}
  [D] 'const mca_base_component_t* mca_snapc_base_static_components[1]'    {mca_snapc_base_static_components}
  [D] 'const mca_base_component_t* mca_sysinfo_base_static_components[2]'    {mca_sysinfo_base_static_components}
  [D] 'const opal_sysinfo_base_component_t mca_sysinfo_linux_component'    {mca_sysinfo_linux_component}
  [D] 'const mca_base_component_t* mca_timer_base_static_components[2]'    {mca_timer_base_static_components}
  [D] 'const opal_timer_base_component_2_0_0_t mca_timer_linux_component'    {mca_timer_linux_component}
  [D] 'mca_topo_base_module_t mca_topo'    {mca_topo}
  [D] 'opal_list_t mca_topo_base_components_available'    {mca_topo_base_components_available}
  [D] 'bool mca_topo_base_components_available_valid'    {mca_topo_base_components_available_valid}
  [D] 'opal_list_t mca_topo_base_components_opened'    {mca_topo_base_components_opened}
  [D] 'bool mca_topo_base_components_opened_valid'    {mca_topo_base_components_opened_valid}
  [D] 'opal_list_t mca_topo_base_modules_available'    {mca_topo_base_modules_available}
  [D] 'bool mca_topo_base_modules_available_valid'    {mca_topo_base_modules_available_valid}
  [D] 'int mca_topo_base_output'    {mca_topo_base_output}
  [D] 'int mca_topo_base_param'    {mca_topo_base_param}
  [D] 'mca_topo_base_component_t mca_topo_base_selected_component'    {mca_topo_base_selected_component}
  [D] 'mca_topo_base_component_2_0_0_t mca_topo_unity_component'    {mca_topo_unity_component}
  [D] 'const char* mca_topo_unity_component_version_string'    {mca_topo_unity_component_version_string}
  [D] 'opal_list_t mca_vprotocol_base_components_available'    {mca_vprotocol_base_components_available}
  [D] 'opal_class_t modex_attr_data_t_class'    {modex_attr_data_t_class}
  [D] 'opal_class_t modex_proc_data_t_class'    {modex_proc_data_t_class}
  [D] 'char* mpi_fortran_argv_null'    {mpi_fortran_argv_null}
  [D] 'char* mpi_fortran_argv_null__'    {mpi_fortran_argv_null__}
  [D] 'double mpi_fortran_argvs_null'    {mpi_fortran_argvs_null}
  [D] 'double mpi_fortran_argvs_null__'    {mpi_fortran_argvs_null__}
  [D] 'int mpi_fortran_bottom'    {mpi_fortran_bottom}
  [D] 'int mpi_fortran_bottom__'    {mpi_fortran_bottom__}
  [D] 'int* mpi_fortran_errcodes_ignore'    {mpi_fortran_errcodes_ignore}
  [D] 'int* mpi_fortran_errcodes_ignore__'    {mpi_fortran_errcodes_ignore__}
  [D] 'int mpi_fortran_in_place'    {mpi_fortran_in_place}
  [D] 'int mpi_fortran_in_place__'    {mpi_fortran_in_place__}
  [D] 'int* mpi_fortran_status_ignore'    {mpi_fortran_status_ignore}
  [D] 'int* mpi_fortran_status_ignore__'    {mpi_fortran_status_ignore__}
  [D] 'double mpi_fortran_statuses_ignore'    {mpi_fortran_statuses_ignore}
  [D] 'double mpi_fortran_statuses_ignore__'    {mpi_fortran_statuses_ignore__}
  [D] 'int ompi_coll_tuned_preallocate_memory_comm_size_limit'    {ompi_coll_tuned_preallocate_memory_comm_size_limit}
  [D] 'opal_class_t ompi_comm_reg_t_class'    {ompi_comm_reg_t_class}
  [D] 'bool ompi_cr_continue_like_restart'    {ompi_cr_continue_like_restart}
  [D] 'opal_list_t ompi_crcp_base_components_available'    {ompi_crcp_base_components_available}
  [D] 'int ompi_crcp_base_output'    {ompi_crcp_base_output}
  [D] 'int ompi_datatype_dfd'    {ompi_datatype_dfd}
  [D] 'dt_elem_desc ompi_datatype_predefined_elem_desc[94]'    {ompi_datatype_predefined_elem_desc}
  [D] 'ompi_dpm_base_module_t ompi_dpm'    {ompi_dpm}
