ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'opal_list_t mca_btl_base_components_opened'    {mca_btl_base_components_opened}
  [D] 'int mca_btl_base_output'    {mca_btl_base_output}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_auto_detect_component'    {mca_carto_auto_detect_component}
  [D] 'const mca_base_component_t* mca_carto_base_static_components[3]'    {mca_carto_base_static_components}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_file_component'    {mca_carto_file_component}
  [D] 'int mca_coll_base_associative'    {mca_coll_base_associative}
  [D] 'opal_list_t mca_coll_base_components_available'    {mca_coll_base_components_available}
  [D] 'bool mca_coll_base_components_available_valid'    {mca_coll_base_components_available_valid}
  [D] 'opal_list_t mca_coll_base_components_opened'    {mca_coll_base_components_opened}
  [D] 'bool mca_coll_base_components_opened_valid'    {mca_coll_base_components_opened_valid}
  [D] 'int mca_coll_base_crossover'    {mca_coll_base_crossover}
  [D] 'int mca_coll_base_output'    {mca_coll_base_output}
  [D] 'int mca_coll_self_priority_param'    {mca_coll_self_priority_param}
  [D] 'mca_coll_sync_component_t mca_coll_sync_component'    {mca_coll_sync_component}
  [D] 'const char* mca_coll_sync_component_version_string'    {mca_coll_sync_component_version_string}
  [D] 'opal_class_t mca_coll_sync_module_t_class'    {mca_coll_sync_module_t_class}
  [D] 'const mca_base_component_t* mca_crs_base_static_components[2]'    {mca_crs_base_static_components}
  [D] 'opal_crs_none_component_t mca_crs_none_component'    {mca_crs_none_component}
  [D] 'const mca_base_component_t* mca_errmgr_base_static_components[2]'    {mca_errmgr_base_static_components}
  [D] 'mca_errmgr_base_component_t mca_errmgr_default_component'    {mca_errmgr_default_component}
  [D] 'const mca_base_component_t* mca_ess_base_static_components[6]'    {mca_ess_base_static_components}
  [D] 'orte_ess_base_component_t mca_ess_env_component'    {mca_ess_env_component}
  [D] 'orte_ess_base_component_t mca_ess_hnp_component'    {mca_ess_hnp_component}
  [D] 'orte_ess_base_component_t mca_ess_singleton_component'    {mca_ess_singleton_component}
  [D] 'orte_ess_base_component_t mca_ess_slave_component'    {mca_ess_slave_component}
  [D] 'orte_ess_base_component_t mca_ess_tool_component'    {mca_ess_tool_component}
  [D] 'const mca_base_component_t* mca_filem_base_static_components[2]'    {mca_filem_base_static_components}
  [D] 'orte_filem_rsh_component_t mca_filem_rsh_component'    {mca_filem_rsh_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_bad_component'    {mca_grpcomm_bad_component}
  [D] 'opal_list_t mca_grpcomm_base_components_available'    {mca_grpcomm_base_components_available}
  [D] 'bool mca_grpcomm_base_selected'    {mca_grpcomm_base_selected}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_base_selected_component'    {mca_grpcomm_base_selected_component}
  [D] 'const mca_base_component_t* mca_grpcomm_base_static_components[4]'    {mca_grpcomm_base_static_components}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_basic_component'    {mca_grpcomm_basic_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_hier_component'    {mca_grpcomm_hier_component}
  [D] 'const mca_base_component_t* mca_hwloc_base_static_components[2]'    {mca_hwloc_base_static_components}
  [D] 'const opal_hwloc_component_t mca_hwloc_external_component'    {mca_hwloc_external_component}
  [D] 'const mca_base_component_t* mca_installdirs_base_static_components[3]'    {mca_installdirs_base_static_components}
  [D] 'const opal_installdirs_base_component_t mca_installdirs_config_component'    {mca_installdirs_config_component}
  [D] 'opal_installdirs_base_component_t mca_installdirs_env_component'    {mca_installdirs_env_component}
  [D] 'opal_list_t mca_io_base_components_available'    {mca_io_base_components_available}
  [D] 'bool mca_io_base_components_available_valid'    {mca_io_base_components_available_valid}
  [D] 'opal_list_t mca_io_base_components_opened'    {mca_io_base_components_opened}
  [D] 'bool mca_io_base_components_opened_valid'    {mca_io_base_components_opened_valid}
  [D] 'int mca_io_base_output'    {mca_io_base_output}
  [D] 'int mca_io_base_param'    {mca_io_base_param}
  [D] 'const mca_base_component_t* mca_iof_base_static_components[4]'    {mca_iof_base_static_components}
  [D] 'orte_iof_hnp_component_t mca_iof_hnp_component'    {mca_iof_hnp_component}
  [D] 'const char* mca_iof_hnp_component_version_string'    {mca_iof_hnp_component_version_string}
  [D] 'orte_iof_orted_component_t mca_iof_orted_component'    {mca_iof_orted_component}
  [D] 'const char* mca_iof_orted_component_version_string'    {mca_iof_orted_component_version_string}
  [D] 'orte_iof_tool_component_t mca_iof_tool_component'    {mca_iof_tool_component}
  [D] 'const char* mca_iof_tool_component_version_string'    {mca_iof_tool_component_version_string}
  [D] 'const mca_base_component_t* mca_maffinity_base_static_components[3]'    {mca_maffinity_base_static_components}
  [D] 'const opal_maffinity_base_component_2_0_0_t mca_maffinity_first_use_component'    {mca_maffinity_first_use_component}
  [D] 'opal_maffinity_hwloc_component_2_0_0_t mca_maffinity_hwloc_component'    {mca_maffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_memchecker_base_static_components[1]'    {mca_memchecker_base_static_components}
  [D] 'const mca_base_component_t* mca_memcpy_base_static_components[1]'    {mca_memcpy_base_static_components}
  [D] 'const mca_base_component_t* mca_memory_base_static_components[1]'    {mca_memory_base_static_components}
  [D] 'opal_list_t mca_mpool_base_components'    {mca_mpool_base_components}
  [D] 'int mca_mpool_base_output'    {mca_mpool_base_output}
  [D] 'mca_mpool_fake_component_t mca_mpool_fake_component'    {mca_mpool_fake_component}
  [D] 'mca_mpool_rdma_component_t mca_mpool_rdma_component'    {mca_mpool_rdma_component}
  [D] 'opal_list_t mca_notifier_base_components_available'    {mca_notifier_base_components_available}
  [D] 'orte_notifier_base_component_t mca_notifier_base_selected_component'    {mca_notifier_base_selected_component}
  [D] 'const mca_base_component_t* mca_notifier_base_static_components[3]'    {mca_notifier_base_static_components}
  [D] 'orte_notifier_command_component_t mca_notifier_command_component'    {mca_notifier_command_component}
  [D] 'orte_notifier_base_component_t mca_notifier_syslog_component'    {mca_notifier_syslog_component}
  [D] 'const mca_base_component_t* mca_odls_base_static_components[2]'    {mca_odls_base_static_components}
  [D] 'orte_odls_base_component_t mca_odls_default_component'    {mca_odls_default_component}
  [D] 'mca_oob_t mca_oob'    {mca_oob}
  [D] 'opal_list_t mca_oob_base_components'    {mca_oob_base_components}
  [D] 'opal_class_t mca_oob_base_info_t_class'    {mca_oob_base_info_t_class}
  [D] 'opal_list_t mca_oob_base_modules'    {mca_oob_base_modules}
  [D] 'int mca_oob_base_output'    {mca_oob_base_output}
  [D] 'const mca_base_component_t* mca_oob_base_static_components[2]'    {mca_oob_base_static_components}
  [D] 'opal_class_t mca_oob_t_class'    {mca_oob_t_class}
  [D] 'mca_oob_t mca_oob_tcp'    {mca_oob_tcp}
  [D] 'opal_class_t mca_oob_tcp_addr_t_class'    {mca_oob_tcp_addr_t_class}
  [D] 'mca_oob_tcp_component_t mca_oob_tcp_component'    {mca_oob_tcp_component}
  [D] 'opal_class_t mca_oob_tcp_device_t_class'    {mca_oob_tcp_device_t_class}
  [D] 'opal_class_t mca_oob_tcp_event_t_class'    {mca_oob_tcp_event_t_class}
  [D] 'opal_class_t mca_oob_tcp_msg_t_class'    {mca_oob_tcp_msg_t_class}
  [D] 'int mca_oob_tcp_output_handle'    {mca_oob_tcp_output_handle}
  [D] 'opal_class_t mca_oob_tcp_peer_t_class'    {mca_oob_tcp_peer_t_class}
  [D] 'opal_class_t mca_oob_tcp_pending_connection_t_class'    {mca_oob_tcp_pending_connection_t_class}
  [D] 'ompi_osc_pt2pt_component_t mca_osc_pt2pt_component'    {mca_osc_pt2pt_component}
  [D] 'const mca_base_component_t* mca_paffinity_base_static_components[2]'    {mca_paffinity_base_static_components}
  [D] 'opal_paffinity_base_component_t mca_paffinity_hwloc_component'    {mca_paffinity_hwloc_component}
  [D] 'const mca_base_component_t* mca_plm_base_static_components[2]'    {mca_plm_base_static_components}
  [D] 'orte_plm_rsh_component_t mca_plm_rsh_component'    {mca_plm_rsh_component}
  [D] 'const char* mca_plm_rsh_component_version_string'    {mca_plm_rsh_component_version_string}
  [D] 'opal_list_t mca_pml_base_components_available'    {mca_pml_base_components_available}
  [D] 'int mca_pml_base_output'    {mca_pml_base_output}
  [D] 'mca_pml_csum_t mca_pml_csum'    {mca_pml_csum}
  [D] 'opal_class_t mca_pml_csum_buffer_t_class'    {mca_pml_csum_buffer_t_class}
  [D] 'opal_class_t mca_pml_csum_comm_t_class'    {mca_pml_csum_comm_t_class}
  [D] 'mca_pml_base_component_2_0_0_t mca_pml_csum_component'    {mca_pml_csum_component}
  [D] 'opal_class_t mca_pml_csum_pckt_pending_t_class'    {mca_pml_csum_pckt_pending_t_class}
  [D] 'opal_class_t mca_pml_csum_rdma_frag_t_class'    {mca_pml_csum_rdma_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_frag_t_class'    {mca_pml_csum_recv_frag_t_class}
  [D] 'opal_class_t mca_pml_csum_recv_request_t_class'    {mca_pml_csum_recv_request_t_class}
  [D] 'opal_class_t mca_pml_csum_send_range_t_class'    {mca_pml_csum_send_range_t_class}
  [D] 'opal_class_t mca_pml_csum_send_request_t_class'    {mca_pml_csum_send_request_t_class}
  [D] 'const mca_base_component_t* mca_pstat_base_static_components[2]'    {mca_pstat_base_static_components}
  [D] 'const opal_pstat_base_component_t mca_pstat_linux_component'    {mca_pstat_linux_component}
  [D] 'const mca_base_component_t* mca_ras_base_static_components[2]'    {mca_ras_base_static_components}
  [D] 'orte_ras_base_component_t mca_ras_cm_component'    {mca_ras_cm_component}
  [D] 'opal_list_t mca_rcache_base_components'    {mca_rcache_base_components}
  [D] 'int mca_rcache_base_output'    {mca_rcache_base_output}
  [D] 'const mca_base_component_t* mca_rmaps_base_static_components[7]'    {mca_rmaps_base_static_components}
  [D] 'orte_rmaps_base_component_t mca_rmaps_load_balance_component'    {mca_rmaps_load_balance_component}
  [D] 'orte_rmaps_rank_file_component_t mca_rmaps_rank_file_component'    {mca_rmaps_rank_file_component}
  [D] 'orte_rmaps_res_component_t mca_rmaps_resilient_component'    {mca_rmaps_resilient_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_round_robin_component'    {mca_rmaps_round_robin_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_seq_component'    {mca_rmaps_seq_component}
  [D] 'orte_rmaps_base_component_t mca_rmaps_topo_component'    {mca_rmaps_topo_component}
  [D] 'const mca_base_component_t* mca_rmcast_base_static_components[3]'    {mca_rmcast_base_static_components}
  [D] 'orte_rmcast_base_component_t mca_rmcast_tcp_component'    {mca_rmcast_tcp_component}
  [D] 'const char* mca_rmcast_tcp_component_version_string'    {mca_rmcast_tcp_component_version_string}
  [D] 'orte_rmcast_base_component_t mca_rmcast_udp_component'    {mca_rmcast_udp_component}
  [D] 'const char* mca_rmcast_udp_component_version_string'    {mca_rmcast_udp_component_version_string}
  [D] 'const mca_base_component_t* mca_rml_base_static_components[2]'    {mca_rml_base_static_components}
  [D] 'orte_rml_component_t mca_rml_oob_component'    {mca_rml_oob_component}
  [D] 'const mca_base_component_t* mca_routed_base_static_components[7]'    {mca_routed_base_static_components}
  [D] 'orte_routed_component_t mca_routed_binomial_component'    {mca_routed_binomial_component}
  [D] 'orte_routed_component_t mca_routed_cm_component'    {mca_routed_cm_component}
  [D] 'orte_routed_component_t mca_routed_direct_component'    {mca_routed_direct_component}
  [D] 'orte_routed_component_t mca_routed_linear_component'    {mca_routed_linear_component}
  [D] 'orte_routed_radix_component_t mca_routed_radix_component'    {mca_routed_radix_component}
  [D] 'orte_routed_component_t mca_routed_slave_component'    {mca_routed_slave_component}
  [D] 'const mca_base_component_t* mca_shmem_base_static_components[4]'    {mca_shmem_base_static_components}
  [D] 'opal_shmem_mmap_component_t mca_shmem_mmap_component'    {mca_shmem_mmap_component}
  [D] 'opal_shmem_posix_component_t mca_shmem_posix_component'    {mca_shmem_posix_component}
  [D] 'opal_shmem_sysv_component_t mca_shmem_sysv_component'    {mca_shmem_sysv_component}
  [D] 'const mca_base_component_t* mca_snapc_base_static_components[1]'    {mca_snapc_base_static_components}
  [D] 'const mca_base_component_t* mca_sysinfo_base_static_components[2]'    {mca_sysinfo_base_static_components}
  [D] 'const opal_sysinfo_base_component_t mca_sysinfo_linux_component'    {mca_sysinfo_linux_component}
  [D] 'const mca_base_component_t* mca_timer_base_static_components[2]'    {mca_timer_base_static_components}
  [D] 'const opal_timer_base_component_2_0_0_t mca_timer_linux_component'    {mca_timer_linux_component}
  [D] 'mca_topo_base_module_t mca_topo'    {mca_topo}
  [D] 'opal_list_t mca_topo_base_components_available'    {mca_topo_base_components_available}
  [D] 'bool mca_topo_base_components_available_valid'    {mca_topo_base_components_available_valid}
  [D] 'opal_list_t mca_topo_base_components_opened'    {mca_topo_base_components_opened}
  [D] 'bool mca_topo_base_components_opened_valid'    {mca_topo_base_components_opened_valid}
  [D] 'opal_list_t mca_topo_base_modules_available'    {mca_topo_base_modules_available}
  [D] 'bool mca_topo_base_modules_available_valid'    {mca_topo_base_modules_available_valid}
  [D] 'int mca_topo_base_output'    {mca_topo_base_output}
  [D] 'int mca_topo_base_param'    {mca_topo_base_param}
  [D] 'mca_topo_base_component_t mca_topo_base_selected_component'    {mca_topo_base_selected_component}
  [D] 'mca_topo_base_component_2_0_0_t mca_topo_unity_component'    {mca_topo_unity_component}
  [D] 'const char* mca_topo_unity_component_version_string'    {mca_topo_unity_component_version_string}
  [D] 'opal_list_t mca_vprotocol_base_components_available'    {mca_vprotocol_base_components_available}
  [D] 'opal_class_t modex_attr_data_t_class'    {modex_attr_data_t_class}
  [D] 'opal_class_t modex_proc_data_t_class'    {modex_proc_data_t_class}
  [D] 'bool ompi_cr_continue_like_restart'    {ompi_cr_continue_like_restart}
  [D] 'opal_list_t ompi_crcp_base_components_available'    {ompi_crcp_base_components_available}
  [D] 'int ompi_crcp_base_output'    {ompi_crcp_base_output}
  [D] 'dt_elem_desc ompi_datatype_predefined_elem_desc[94]'    {ompi_datatype_predefined_elem_desc}
  [D] 'opal_list_t ompi_dpm_base_components_available'    {ompi_dpm_base_components_available}
  [D] 'int ompi_dpm_base_output'    {ompi_dpm_base_output}
  [D] 'bool ompi_mpi_keep_peer_hostnames'    {ompi_mpi_keep_peer_hostnames}
  [D] 'bool ompi_mpi_maffinity_setup'    {ompi_mpi_maffinity_setup}
  [D] 'opal_list_t ompi_mtl_base_components_opened'    {ompi_mtl_base_components_opened}
  [D] 'int ompi_mtl_base_output'    {ompi_mtl_base_output}
  [D] 'bool ompi_notify_init_finalize'    {ompi_notify_init_finalize}
  [D] 'opal_list_t ompi_op_base_components_available'    {ompi_op_base_components_available}
  [D] 'bool ompi_op_base_components_available_valid'    {ompi_op_base_components_available_valid}
  [D] 'opal_list_t ompi_op_base_components_opened'    {ompi_op_base_components_opened}
  [D] 'bool ompi_op_base_components_opened_valid'    {ompi_op_base_components_opened_valid}
  [D] 'int ompi_op_base_output'    {ompi_op_base_output}
  [D] 'opal_list_t ompi_osc_base_avail_components'    {ompi_osc_base_avail_components}
  [D] 'opal_list_t ompi_osc_base_open_components'    {ompi_osc_base_open_components}
  [D] 'int ompi_osc_base_output'    {ompi_osc_base_output}
  [D] 'opal_class_t ompi_osc_pt2pt_buffer_t_class'    {ompi_osc_pt2pt_buffer_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_longreq_t_class'    {ompi_osc_pt2pt_longreq_t_class}
  [D] 'ompi_osc_pt2pt_module_t ompi_osc_pt2pt_module_template'    {ompi_osc_pt2pt_module_template}
  [D] 'opal_class_t ompi_osc_pt2pt_mpireq_t_class'    {ompi_osc_pt2pt_mpireq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_pending_lock_t_class'    {ompi_osc_pt2pt_pending_lock_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_replyreq_t_class'    {ompi_osc_pt2pt_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_sendreq_t_class'    {ompi_osc_pt2pt_sendreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_longreq_t_class'    {ompi_osc_rdma_longreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_replyreq_t_class'    {ompi_osc_rdma_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_sendreq_t_class'    {ompi_osc_rdma_sendreq_t_class}
  [D] 'opal_list_t ompi_pubsub_base_components_available'    {ompi_pubsub_base_components_available}
  [D] 'int ompi_pubsub_base_output'    {ompi_pubsub_base_output}
  [D] 'ompi_pubsub_base_component_t ompi_pubsub_base_selected_component'    {ompi_pubsub_base_selected_component}
  [D] 'opal_class_t opal_adjacency_list_t_class'    {opal_adjacency_list_t_class}
  [D] 'opal_class_t opal_atomic_lifo_t_class'    {opal_atomic_lifo_t_class}
  [D] 'opal_list_t opal_backtrace_base_components_opened'    {opal_backtrace_base_components_opened}
  [D] 'opal_class_t opal_bitmap_t_class'    {opal_bitmap_t_class}
  [D] 'opal_class_t opal_buffer_t_class'    {opal_buffer_t_class}
  [D] 'int opal_cache_line_size'    {opal_cache_line_size}
  [D] 'const char* opal_carto_auto_detect_component_version_string'    {opal_carto_auto_detect_component_version_string}
  [D] 'opal_carto_graph_t* opal_carto_base_common_host_graph'    {opal_carto_base_common_host_graph}
  [D] 'const opal_carto_base_component_2_0_0_t* opal_carto_base_component'    {opal_carto_base_component}
  [D] 'opal_list_t opal_carto_base_components_opened'    {opal_carto_base_components_opened}
  [D] 'bool opal_carto_base_components_opened_valid'    {opal_carto_base_components_opened_valid}
  [D] 'const opal_carto_base_module_1_0_0_t* opal_carto_base_module'    {opal_carto_base_module}
  [D] 'int opal_carto_base_output'    {opal_carto_base_output}
  [D] 'bool opal_carto_base_selected'    {opal_carto_base_selected}
  [D] 'opal_carto_base_module_1_0_0_t opal_carto_default_module'    {opal_carto_default_module}
  [D] 'const char* opal_carto_file_component_version_string'    {opal_carto_file_component_version_string}
  [D] 'opal_class_t opal_cmd_line_t_class'    {opal_cmd_line_t_class}
  [D] 'opal_class_t opal_condition_t_class'    {opal_condition_t_class}
  [D] 'opal_class_t opal_convertor_t_class'    {opal_convertor_t_class}
  [D] 'int opal_copy_debug'    {opal_copy_debug}
  [D] 'int opal_cr_checkpoint_request'    {opal_cr_checkpoint_request}
  [D] 'int opal_cr_checkpointing_state'    {opal_cr_checkpointing_state}
  [D] 'bool opal_cr_currently_stalled'    {opal_cr_currently_stalled}
  [D] 'int opal_cr_entry_point_signal'    {opal_cr_entry_point_signal}
  [D] 'int opal_cr_initalized'    {opal_cr_initalized}
  [D] 'bool opal_cr_is_enabled'    {opal_cr_is_enabled}
  [D] 'bool opal_cr_is_tool'    {opal_cr_is_tool}
  [D] 'int opal_cr_output'    {opal_cr_output}
  [D] 'char* opal_cr_pipe_dir'    {opal_cr_pipe_dir}
  [D] 'bool opal_cr_stall_check'    {opal_cr_stall_check}
  [D] 'bool opal_cr_timing_barrier_enabled'    {opal_cr_timing_barrier_enabled}
  [D] 'bool opal_cr_timing_enabled'    {opal_cr_timing_enabled}
  [D] 'int opal_cr_timing_my_rank'    {opal_cr_timing_my_rank}
  [D] 'int opal_cr_timing_target_rank'    {opal_cr_timing_target_rank}
  [D] 'opal_crs_base_module_t opal_crs'    {opal_crs}
  [D] 'opal_class_t opal_crs_base_ckpt_options_t_class'    {opal_crs_base_ckpt_options_t_class}
  [D] 'opal_list_t opal_crs_base_components_available'    {opal_crs_base_components_available}
  [D] 'int opal_crs_base_output'    {opal_crs_base_output}
  [D] 'opal_crs_base_component_t opal_crs_base_selected_component'    {opal_crs_base_selected_component}
  [D] 'char* opal_crs_base_snapshot_dir'    {opal_crs_base_snapshot_dir}
  [D] 'opal_class_t opal_crs_base_snapshot_t_class'    {opal_crs_base_snapshot_t_class}
  [D] 'const char* opal_crs_none_component_version_string'    {opal_crs_none_component_version_string}
  [D] 'bool opal_crs_none_select_warning'    {opal_crs_none_select_warning}
  [D] 'opal_event_base* opal_current_base'    {opal_current_base}
  [D] 'const opal_datatype_t* opal_datatype_basicDatatypes[25]'    {opal_datatype_basicDatatypes}
  [D] 'const opal_datatype_t opal_datatype_bool'    {opal_datatype_bool}
  [D] 'const opal_datatype_t opal_datatype_complex16'    {opal_datatype_complex16}
  [D] 'const opal_datatype_t opal_datatype_complex32'    {opal_datatype_complex32}
  [D] 'const opal_datatype_t opal_datatype_complex8'    {opal_datatype_complex8}
  [D] 'conversion_fct_t opal_datatype_copy_functions[25]'    {opal_datatype_copy_functions}
  [D] 'int opal_datatype_dfd'    {opal_datatype_dfd}
  [D] 'const opal_datatype_t opal_datatype_empty'    {opal_datatype_empty}
  [D] 'const opal_datatype_t opal_datatype_end_loop'    {opal_datatype_end_loop}
  [D] 'const opal_datatype_t opal_datatype_float12'    {opal_datatype_float12}
  [D] 'const opal_datatype_t opal_datatype_float16'    {opal_datatype_float16}
  [D] 'const opal_datatype_t opal_datatype_float2'    {opal_datatype_float2}
  [D] 'const opal_datatype_t opal_datatype_float4'    {opal_datatype_float4}
  [D] 'const opal_datatype_t opal_datatype_float8'    {opal_datatype_float8}
  [D] 'conversion_fct_t opal_datatype_heterogeneous_copy_functions[25]'    {opal_datatype_heterogeneous_copy_functions}
  [D] 'const opal_datatype_t opal_datatype_int1'    {opal_datatype_int1}
  [D] 'const opal_datatype_t opal_datatype_int16'    {opal_datatype_int16}
  [D] 'const opal_datatype_t opal_datatype_int2'    {opal_datatype_int2}
  [D] 'const opal_datatype_t opal_datatype_int4'    {opal_datatype_int4}
  [D] 'const opal_datatype_t opal_datatype_int8'    {opal_datatype_int8}
  [D] 'const opal_datatype_t opal_datatype_lb'    {opal_datatype_lb}
  [D] 'const size_t opal_datatype_local_sizes[25]'    {opal_datatype_local_sizes}
  [D] 'const opal_datatype_t opal_datatype_loop'    {opal_datatype_loop}
  [D] 'dt_elem_desc opal_datatype_predefined_elem_desc[50]'    {opal_datatype_predefined_elem_desc}
  [D] 'opal_class_t opal_datatype_t_class'    {opal_datatype_t_class}
  [D] 'const opal_datatype_t opal_datatype_ub'    {opal_datatype_ub}
  [D] 'const opal_datatype_t opal_datatype_uint1'    {opal_datatype_uint1}
  [D] 'const opal_datatype_t opal_datatype_uint16'    {opal_datatype_uint16}
  [D] 'const opal_datatype_t opal_datatype_uint2'    {opal_datatype_uint2}
  [D] 'const opal_datatype_t opal_datatype_uint4'    {opal_datatype_uint4}
  [D] 'const opal_datatype_t opal_datatype_uint8'    {opal_datatype_uint8}
  [D] 'const opal_datatype_t opal_datatype_unavailable'    {opal_datatype_unavailable}
  [D] 'const opal_datatype_t opal_datatype_wchar'    {opal_datatype_wchar}
  [D] 'opal_dss_t opal_dss'    {opal_dss}
  [D] 'int opal_dss_initial_size'    {opal_dss_initial_size}
  [D] 'bool opal_dss_initialized'    {opal_dss_initialized}
  [D] 'opal_data_type_t opal_dss_num_reg_types'    {opal_dss_num_reg_types}
  [D] 'int opal_dss_threshold_size'    {opal_dss_threshold_size}
  [D] 'opal_class_t opal_dss_type_info_t_class'    {opal_dss_type_info_t_class}
  [D] 'opal_pointer_array_t opal_dss_types'    {opal_dss_types}
  [D] 'opal_class_t opal_dss_value_t_class'    {opal_dss_value_t_class}
  [D] 'int opal_dss_verbose'    {opal_dss_verbose}
  [D] 'opal_mutex_t opal_event_lock'    {opal_event_lock}
  [D] 'opal_class_t opal_free_list_item_t_class'    {opal_free_list_item_t_class}
  [D] 'opal_class_t opal_free_list_t_class'    {opal_free_list_t_class}
  [D] 'opal_class_t opal_graph_edge_t_class'    {opal_graph_edge_t_class}
  [D] 'opal_class_t opal_graph_t_class'    {opal_graph_t_class}
  [D] 'opal_class_t opal_graph_vertex_t_class'    {opal_graph_vertex_t_class}
